iter	Passed	Remaining
500	362	361
501	363	360
502	363	359
503	364	358
504	364	357
505	364	356
506	365	355
507	366	354
508	366	353
509	366	352
510	367	351
511	367	350
512	368	349
513	368	348
514	368	347
515	369	346
516	369	345
517	370	344
518	370	343
519	371	342
520	371	341
521	371	340
522	372	339
523	372	338
524	373	337
525	373	336
526	373	335
527	374	334
528	374	333
529	375	332
530	375	331
531	376	330
532	376	329
533	377	328
534	377	328
535	377	327
536	378	326
537	378	325
538	379	324
539	379	323
540	379	322
541	380	321
542	380	320
543	381	319
544	381	318
545	381	317
546	382	316
547	382	315
548	383	314
549	383	313
550	383	312
551	384	311
552	384	311
553	385	310
554	385	309
555	386	308
556	386	307
557	386	306
558	387	305
559	388	304
560	388	303
561	388	303
562	389	302
563	389	301
564	390	300
565	390	299
566	391	298
567	391	297
568	392	297
569	392	296
570	392	295
571	393	294
572	393	293
573	394	292
574	394	291
575	395	290
576	395	289
577	395	288
578	396	288
579	396	287
580	396	286
581	397	285
582	397	284
583	398	283
584	398	282
585	399	282
586	399	281
587	400	280
588	400	279
589	400	278
590	401	277
591	401	276
592	402	275
593	402	275
594	402	274
595	403	273
596	403	272
597	404	271
598	404	270
599	404	269
600	405	269
601	406	268
602	406	267
603	406	266
604	407	265
605	407	265
606	408	264
607	408	263
608	408	262
609	409	261
610	409	260
611	410	260
612	410	259
613	410	258
614	411	257
615	411	256
616	412	255
617	412	255
618	413	254
619	413	253
620	413	252
621	414	251
622	414	250
623	415	250
624	415	249
625	417	249
626	417	248
627	417	247
628	418	246
629	418	245
630	419	245
631	419	244
632	419	243
633	420	242
634	421	242
635	421	241
636	422	240
637	422	239
638	422	238
639	423	238
640	423	237
641	424	236
642	424	235
643	424	234
644	425	234
645	425	233
646	426	232
647	426	231
648	426	230
649	427	230
650	427	229
651	428	228
652	428	227
653	429	226
654	429	226
655	429	225
656	430	224
657	430	223
658	431	223
659	431	222
660	431	221
661	432	220
662	432	220
663	433	219
664	433	218
665	434	217
666	434	217
667	435	216
668	435	215
669	436	214
670	436	214
671	437	213
672	437	212
673	438	211
674	438	211
675	439	210
676	439	209
677	440	209
678	440	208
679	441	207
680	441	206
681	442	206
682	442	205
683	443	204
684	443	203
685	443	203
686	444	202
687	444	201
688	445	201
689	445	200
690	446	199
691	446	198
692	447	198
693	447	197
694	448	196
695	448	196
696	449	195
697	449	194
698	450	194
699	451	193
700	451	192
701	452	191
702	452	191
703	452	190
704	453	189
705	453	188
706	454	188
707	454	187
708	456	187
709	456	186
710	457	185
711	457	185
712	458	184
713	458	183
714	459	183
715	459	182
716	460	181
717	460	180
718	461	180
719	461	179
720	462	178
721	462	178
722	462	177
723	463	176
724	463	175
725	464	175
726	464	174
727	466	174
728	466	173
729	470	173
730	470	173
731	471	172
732	471	171
733	472	171
734	472	170
735	473	169
736	473	169
737	474	168
738	474	167
739	475	166
740	475	166
741	476	165
742	476	164
743	477	164
744	477	163
745	478	162
746	478	162
747	478	161
748	479	160
749	479	159
750	480	159
751	481	158
752	481	158
753	482	157
754	482	156
755	483	155
756	483	155
757	484	154
758	484	153
759	485	153
760	485	152
761	486	151
762	486	151
763	486	150
764	487	149
765	487	149
766	488	148
767	488	147
768	489	146
769	489	146
770	490	145
771	490	144
772	490	144
773	491	143
774	491	142
775	492	142
776	492	141
777	493	140
778	493	140
779	494	139
780	494	138
781	495	138
782	495	137
783	496	136
784	496	136
785	497	135
786	497	134
787	498	134
788	498	133
789	499	132
790	499	132
791	500	131
792	500	130
793	501	130
794	501	129
795	502	128
796	502	128
797	503	127
798	503	126
799	503	125
800	504	125
801	504	124
802	505	123
803	505	123
804	506	122
805	506	121
806	506	121
807	507	120
808	507	119
809	508	119
810	508	118
811	509	117
812	510	117
813	510	116
814	511	116
815	511	115
816	512	114
817	512	113
818	512	113
819	513	112
820	513	112
821	514	111
822	515	110
823	515	110
824	515	109
825	516	108
826	516	108
827	517	107
828	517	106
829	518	106
830	518	105
831	519	104
832	519	104
833	519	103
834	520	102
835	520	102
836	521	101
837	521	100
838	522	100
839	522	99
840	523	98
841	523	98
842	524	97
843	524	96
844	530	97
845	530	96
846	531	96
847	536	96
848	536	95
849	537	94
850	537	94
851	538	93
852	541	93
853	542	92
854	542	92
855	543	91
856	543	90
857	544	90
858	544	89
859	545	88
860	545	88
861	546	87
862	546	86
863	547	86
864	547	85
865	547	84
866	548	84
867	549	83
868	550	82
869	550	82
870	551	81
871	552	81
872	552	80
873	552	79
874	553	79
875	554	78
876	555	77
877	555	77
878	556	76
879	556	75
880	557	75
881	558	74
882	558	74
883	559	73
884	559	72
885	560	72
886	561	71
887	561	70
888	562	70
889	563	69
890	564	69
891	564	68
892	565	67
893	565	67
894	566	66
895	566	65
896	567	65
897	568	64
898	568	63
899	569	63
900	569	62
901	570	61
902	570	61
903	571	60
904	571	60
905	572	59
906	572	58
907	573	58
908	573	57
909	574	56
910	575	56
911	575	55
912	576	54
913	576	54
914	576	53
915	577	52
916	577	52
917	578	51
918	579	51
919	579	50
920	580	49
921	581	49
922	582	48
923	582	47
924	582	47
925	583	46
926	583	45
927	584	45
928	584	44
929	585	44
930	585	43
931	586	42
932	586	42
933	587	41
934	587	40
935	587	40
936	588	39
937	589	38
938	590	38
939	590	37
940	591	37
941	591	36
942	592	35
943	593	35
944	593	34
945	594	33
946	594	33
947	595	32
948	595	32
949	595	31
950	596	30
951	596	30
952	597	29
953	597	28
954	598	28
955	598	27
956	598	26
957	599	26
958	599	25
959	600	25
960	600	24
961	601	23
962	602	23
963	602	22
964	602	21
965	603	21
966	603	20
967	604	19
968	604	19
969	604	18
970	605	18
971	605	17
972	606	16
973	608	16
974	608	15
975	608	14
976	609	14
977	609	13
978	610	13
979	610	12
980	610	11
981	611	11
982	611	10
983	612	9
984	612	9
985	613	8
986	613	8
987	613	7
988	614	6
989	614	6
990	615	5
991	615	4
992	616	4
993	616	3
994	617	3
995	617	2
996	617	1
997	618	1
998	618	0
999	619	0
